PRCP,DATE,STATION
    0,1986-04-03,AJ000037636
    0,1986-04-04,AJ000037636
    0,1986-04-05,AJ000037636
    0,1986-04-06,AJ000037636
    0,1986-04-07,AJ000037636
    0,1986-04-08,AJ000037636
    0,1986-04-09,AJ000037636
    0,1986-04-10,AJ000037636
    0,1986-04-11,AJ000037636
    0,1986-04-12,AJ000037636
    0,1986-04-13,AJ000037636
    0,1986-04-14,AJ000037636
    0,1986-04-15,AJ000037636
   30,1986-04-16,AJ000037636
   80,1986-04-17,AJ000037636
    0,1986-04-18,AJ000037636
    0,1986-04-19,AJ000037636
    0,1986-04-20,AJ000037636
    0,1986-04-21,AJ000037636
    0,1986-04-22,AJ000037636
   64,1986-04-23,AJ000037636
    0,1986-04-24,AJ000037636
    0,1986-04-25,AJ000037636
    0,1986-04-26,AJ000037636
    0,1986-04-27,AJ000037636
    0,1986-04-28,AJ000037636
    0,1986-04-29,AJ000037636
    0,1986-04-30,AJ000037636
    0,1986-05-01,AJ000037636
    0,1986-05-02,AJ000037636
   10,1986-05-03,AJ000037636
    0,1986-05-04,AJ000037636
    0,1986-05-05,AJ000037636
    0,1986-05-06,AJ000037636
   99,1986-05-07,AJ000037636
   50,1986-05-08,AJ000037636
   33,1986-05-09,AJ000037636
   68,1986-05-10,AJ000037636
    0,1986-05-11,AJ000037636
  250,1986-05-12,AJ000037636
   21,1986-05-13,AJ000037636
    0,1986-05-14,AJ000037636
   70,1986-05-15,AJ000037636
   21,1986-05-16,AJ000037636
    0,1986-05-17,AJ000037636
    0,1986-05-18,AJ000037636
    0,1986-05-19,AJ000037636
    0,1986-05-20,AJ000037636
   42,1986-05-21,AJ000037636
  122,1986-05-22,AJ000037636
    0,1986-05-23,AJ000037636
   32,1986-05-24,AJ000037636
   20,1986-05-25,AJ000037636
    0,1986-05-26,AJ000037636
    0,1986-05-27,AJ000037636
    0,1986-05-28,AJ000037636
    0,1986-05-29,AJ000037636
    0,1986-05-30,AJ000037636
    0,1986-05-31,AJ000037636
    0,1986-06-01,AJ000037636
    0,1986-06-02,AJ000037636
    0,1986-06-03,AJ000037636
    0,1986-06-04,AJ000037636
    0,1986-06-05,AJ000037636
    0,1986-06-06,AJ000037636
   23,1986-06-07,AJ000037636
    0,1986-06-08,AJ000037636
    0,1986-06-09,AJ000037636
    0,1986-06-10,AJ000037636
    8,1986-06-11,AJ000037636
    0,1986-06-12,AJ000037636
   81,1986-06-13,AJ000037636
    0,1986-06-14,AJ000037636
    0,1986-06-15,AJ000037636
    0,1986-06-16,AJ000037636
   10,1986-06-17,AJ000037636
    0,1986-06-18,AJ000037636
   30,1986-06-19,AJ000037636
  109,1986-06-20,AJ000037636
  179,1986-06-21,AJ000037636
    0,1986-06-22,AJ000037636
    0,1986-06-23,AJ000037636
    0,1986-06-24,AJ000037636
    0,1986-06-25,AJ000037636
    0,1986-06-26,AJ000037636
   20,1986-06-27,AJ000037636
    0,1986-06-28,AJ000037636
    0,1986-06-29,AJ000037636
    0,1986-06-30,AJ000037636
    0,1986-07-01,AJ000037636
    0,1986-07-02,AJ000037636
    0,1986-07-03,AJ000037636
    0,1986-07-04,AJ000037636
    0,1986-07-05,AJ000037636
    0,1986-07-06,AJ000037636
    0,1986-07-07,AJ000037636
    0,1986-07-08,AJ000037636
    0,1986-07-09,AJ000037636
    0,1986-07-10,AJ000037636
    0,1986-07-11,AJ000037636
    0,1986-07-12,AJ000037636
    0,1986-07-13,AJ000037636
    0,1986-07-14,AJ000037636
    0,1986-07-15,AJ000037636
    0,1986-07-16,AJ000037636
    0,1986-07-17,AJ000037636
   24,1986-07-18,AJ000037636
    0,1986-07-19,AJ000037636
    0,1986-07-20,AJ000037636
   20,1986-07-21,AJ000037636
    0,1986-07-22,AJ000037636
    0,1986-07-23,AJ000037636
   29,1986-07-24,AJ000037636
    0,1986-07-25,AJ000037636
    0,1986-07-26,AJ000037636
    0,1986-07-27,AJ000037636
    0,1986-07-28,AJ000037636
   12,1986-07-29,AJ000037636
    0,1986-07-30,AJ000037636
    0,1986-07-31,AJ000037636
    0,1986-08-01,AJ000037636
    0,1986-08-02,AJ000037636
  104,1986-08-03,AJ000037636
    0,1986-08-04,AJ000037636
    0,1986-08-05,AJ000037636
    0,1986-08-06,AJ000037636
    0,1986-08-07,AJ000037636
    0,1986-08-08,AJ000037636
    0,1986-08-09,AJ000037636
    0,1986-08-10,AJ000037636
    0,1986-08-11,AJ000037636
    0,1986-08-12,AJ000037636
    0,1986-08-13,AJ000037636
    0,1986-08-14,AJ000037636
    0,1986-08-15,AJ000037636
    0,1986-08-16,AJ000037636
    0,1986-08-17,AJ000037636
    0,1986-08-18,AJ000037636
    0,1986-08-19,AJ000037636
    0,1986-08-20,AJ000037636
    0,1986-08-21,AJ000037636
    0,1986-08-22,AJ000037636
    0,1986-08-23,AJ000037636
    0,1986-08-24,AJ000037636
    0,1986-08-25,AJ000037636
    0,1986-08-26,AJ000037636
    4,1986-08-27,AJ000037636
    0,1986-08-28,AJ000037636
    0,1986-08-29,AJ000037636
    0,1986-08-30,AJ000037636
    0,1986-08-31,AJ000037636
    0,1986-09-01,AJ000037636
    0,1986-09-02,AJ000037636
    0,1986-09-03,AJ000037636
    0,1986-09-04,AJ000037636
    0,1986-09-05,AJ000037636
    0,1986-09-06,AJ000037636
    0,1986-09-07,AJ000037636
    0,1986-09-08,AJ000037636
    0,1986-09-09,AJ000037636
    0,1986-09-10,AJ000037636
    0,1986-09-11,AJ000037636
    0,1986-09-12,AJ000037636
    0,1986-09-13,AJ000037636
    0,1986-09-14,AJ000037636
    0,1986-09-15,AJ000037636
    0,1986-09-16,AJ000037636
    4,1986-09-17,AJ000037636
    0,1986-09-18,AJ000037636
    0,1986-09-19,AJ000037636
    0,1986-09-20,AJ000037636
   14,1986-09-21,AJ000037636
    0,1986-09-22,AJ000037636
    0,1986-09-23,AJ000037636
    0,1986-09-24,AJ000037636
   16,1986-09-25,AJ000037636
    0,1986-09-26,AJ000037636
    0,1986-09-27,AJ000037636
    0,1986-09-28,AJ000037636
    0,1986-09-29,AJ000037636
    0,1986-09-30,AJ000037636
   13,1986-10-01,AJ000037636
   40,1986-10-02,AJ000037636
   36,1986-10-03,AJ000037636
   50,1986-10-04,AJ000037636
    0,1986-10-05,AJ000037636
   23,1986-10-06,AJ000037636
    0,1986-10-07,AJ000037636
    0,1986-10-08,AJ000037636
    0,1986-10-09,AJ000037636
    0,1986-10-10,AJ000037636
    0,1986-10-11,AJ000037636
    0,1986-10-12,AJ000037636
    0,1986-10-13,AJ000037636
    0,1986-10-14,AJ000037636
    0,1986-10-15,AJ000037636
    0,1986-10-16,AJ000037636
    0,1986-10-17,AJ000037636
    0,1986-10-18,AJ000037636
    0,1986-10-19,AJ000037636
    8,1986-10-20,AJ000037636
    0,1986-10-21,AJ000037636
    0,1986-10-22,AJ000037636
   23,1986-10-23,AJ000037636
    0,1986-10-24,AJ000037636
    0,1986-10-25,AJ000037636
    0,1986-10-26,AJ000037636
    0,1986-10-27,AJ000037636
    0,1986-10-28,AJ000037636
    0,1986-10-29,AJ000037636
    0,1986-10-30,AJ000037636
    0,1986-10-31,AJ000037636
    0,1986-11-01,AJ000037636
    8,1986-11-02,AJ000037636
    0,1986-11-03,AJ000037636
    0,1986-11-04,AJ000037636
    0,1986-11-05,AJ000037636
    0,1986-11-06,AJ000037636
   70,1986-11-07,AJ000037636
   10,1986-11-08,AJ000037636
   40,1986-11-09,AJ000037636
   51,1986-11-10,AJ000037636
    0,1986-11-11,AJ000037636
    0,1986-11-12,AJ000037636
    0,1986-11-13,AJ000037636
    0,1986-11-14,AJ000037636
    0,1986-11-15,AJ000037636
    0,1986-11-16,AJ000037636
    0,1986-11-17,AJ000037636
    0,1986-11-18,AJ000037636
    0,1986-11-19,AJ000037636
    0,1986-11-20,AJ000037636
    0,1986-11-21,AJ000037636
   20,1986-11-22,AJ000037636
    0,1986-11-23,AJ000037636
    0,1986-11-24,AJ000037636
    0,1986-11-25,AJ000037636
    0,1986-11-26,AJ000037636
    0,1986-11-27,AJ000037636
  108,1986-11-28,AJ000037636
   20,1986-11-29,AJ000037636
   77,1986-11-30,AJ000037636
    0,1986-12-01,AJ000037636
    0,1986-12-02,AJ000037636
    0,1986-12-03,AJ000037636
    0,1986-12-04,AJ000037636
    0,1986-12-05,AJ000037636
    0,1986-12-06,AJ000037636
    0,1986-12-07,AJ000037636
    0,1986-12-08,AJ000037636
    0,1986-12-09,AJ000037636
    0,1986-12-10,AJ000037636
    0,1986-12-11,AJ000037636
    0,1986-12-12,AJ000037636
    0,1986-12-13,AJ000037636
    0,1986-12-14,AJ000037636
    0,1986-12-15,AJ000037636
    0,1986-12-16,AJ000037636
    0,1986-12-17,AJ000037636
    0,1986-12-18,AJ000037636
    0,1986-12-19,AJ000037636
    0,1986-12-20,AJ000037636
    0,1986-12-21,AJ000037636
    0,1986-12-22,AJ000037636
    0,1986-12-23,AJ000037636
    0,1986-12-24,AJ000037636
    0,1986-12-25,AJ000037636
    0,1986-12-26,AJ000037636
    0,1986-12-27,AJ000037636
    0,1986-12-28,AJ000037636
    0,1986-12-29,AJ000037636
    0,1986-12-30,AJ000037636
    0,1986-12-31,AJ000037636
    0,1987-01-01,AJ000037636
   14,1987-01-02,AJ000037636
    0,1987-01-03,AJ000037636
    0,1987-01-04,AJ000037636
    0,1987-01-05,AJ000037636
   64,1987-01-06,AJ000037636
   16,1987-01-07,AJ000037636
    0,1987-01-08,AJ000037636
    0,1987-01-09,AJ000037636
    0,1987-01-10,AJ000037636
    0,1987-01-11,AJ000037636
    0,1987-01-12,AJ000037636
    0,1987-01-13,AJ000037636
    0,1987-01-14,AJ000037636
    0,1987-01-15,AJ000037636
    0,1987-01-16,AJ000037636
    0,1987-01-17,AJ000037636
    0,1987-01-18,AJ000037636
   46,1987-01-19,AJ000037636
    0,1987-01-20,AJ000037636
    0,1987-01-21,AJ000037636
    0,1987-01-22,AJ000037636
   48,1987-01-23,AJ000037636
   43,1987-01-24,AJ000037636
    0,1987-01-25,AJ000037636
    0,1987-01-26,AJ000037636
    0,1987-01-27,AJ000037636
    0,1987-01-28,AJ000037636
    0,1987-01-29,AJ000037636
    0,1987-01-30,AJ000037636
    0,1987-01-31,AJ000037636
    0,1987-02-01,AJ000037636
    0,1987-02-02,AJ000037636
   13,1987-02-03,AJ000037636
   26,1987-02-04,AJ000037636
    0,1987-02-05,AJ000037636
    0,1987-02-06,AJ000037636
    0,1987-02-07,AJ000037636
    0,1987-02-08,AJ000037636
    0,1987-02-09,AJ000037636
    0,1987-02-10,AJ000037636
    0,1987-02-11,AJ000037636
    0,1987-02-12,AJ000037636
    0,1987-02-13,AJ000037636
    0,1987-02-14,AJ000037636
    0,1987-02-15,AJ000037636
    0,1987-02-16,AJ000037636
   20,1987-02-17,AJ000037636
    0,1987-02-18,AJ000037636
    0,1987-02-19,AJ000037636
    0,1987-02-20,AJ000037636
    0,1987-02-21,AJ000037636
    0,1987-02-22,AJ000037636
    0,1987-02-23,AJ000037636
    0,1987-02-24,AJ000037636
    0,1987-02-25,AJ000037636
   40,1987-02-26,AJ000037636
  193,1987-02-27,AJ000037636
   98,1987-02-28,AJ000037636
    0,1987-03-01,AJ000037636
    0,1987-03-02,AJ000037636
    0,1987-03-03,AJ000037636
    0,1987-03-04,AJ000037636
    0,1987-03-05,AJ000037636
    0,1987-03-06,AJ000037636
    0,1987-03-07,AJ000037636
    0,1987-03-08,AJ000037636
    0,1987-03-09,AJ000037636
    0,1987-03-10,AJ000037636
   78,1987-03-11,AJ000037636
    0,1987-03-12,AJ000037636
    0,1987-03-13,AJ000037636
   19,1987-03-14,AJ000037636
    0,1987-03-15,AJ000037636
    0,1987-03-16,AJ000037636
    0,1987-03-17,AJ000037636
    0,1987-03-18,AJ000037636
   29,1987-03-19,AJ000037636
    0,1987-03-20,AJ000037636
    0,1987-03-21,AJ000037636
    0,1987-03-22,AJ000037636
    0,1987-03-23,AJ000037636
    0,1987-03-24,AJ000037636
    0,1987-03-25,AJ000037636
   36,1987-03-26,AJ000037636
    0,1987-03-27,AJ000037636
    0,1987-03-28,AJ000037636
    0,1987-03-29,AJ000037636
   31,1987-03-30,AJ000037636
    0,1987-03-31,AJ000037636
    0,1987-04-01,AJ000037636
    0,1987-04-02,AJ000037636
   30,1987-04-03,AJ000037636
  131,1987-04-04,AJ000037636
   50,1987-04-05,AJ000037636
   20,1987-04-06,AJ000037636
    0,1987-04-07,AJ000037636
    0,1987-04-08,AJ000037636
    0,1987-04-09,AJ000037636
    0,1987-04-10,AJ000037636
    0,1987-04-11,AJ000037636
    0,1987-04-12,AJ000037636
    0,1987-04-13,AJ000037636
    0,1987-04-14,AJ000037636
   14,1987-04-15,AJ000037636
    0,1987-04-16,AJ000037636
    9,1987-04-17,AJ000037636
    0,1987-04-18,AJ000037636
    0,1987-04-19,AJ000037636
    9,1987-04-20,AJ000037636
    0,1987-04-21,AJ000037636
    0,1987-04-22,AJ000037636
    0,1987-04-23,AJ000037636
    0,1987-04-24,AJ000037636
   41,1987-04-25,AJ000037636
   34,1987-04-26,AJ000037636
    0,1987-04-27,AJ000037636
    0,1987-04-28,AJ000037636
    0,1987-04-29,AJ000037636
    0,1987-04-30,AJ000037636
    0,1987-05-01,AJ000037636
    0,1987-05-02,AJ000037636
    0,1987-05-03,AJ000037636
    0,1987-05-04,AJ000037636
    0,1987-05-05,AJ000037636
    0,1987-05-06,AJ000037636
    0,1987-05-07,AJ000037636
    0,1987-05-08,AJ000037636
    0,1987-05-09,AJ000037636
   23,1987-05-10,AJ000037636
    0,1987-05-11,AJ000037636
    0,1987-05-12,AJ000037636
    0,1987-05-13,AJ000037636
    0,1987-05-14,AJ000037636
    0,1987-05-15,AJ000037636
    0,1987-05-16,AJ000037636
    0,1987-05-17,AJ000037636
    0,1987-05-18,AJ000037636
    0,1987-05-19,AJ000037636
    0,1987-05-20,AJ000037636
    0,1987-05-21,AJ000037636
   13,1987-05-22,AJ000037636
    0,1987-05-23,AJ000037636
    0,1987-05-24,AJ000037636
    0,1987-05-25,AJ000037636
    0,1987-05-26,AJ000037636
    0,1987-05-27,AJ000037636
    5,1987-05-28,AJ000037636
  176,1987-05-29,AJ000037636
   52,1987-05-30,AJ000037636
    0,1987-05-31,AJ000037636
    0,1987-06-01,AJ000037636
   23,1987-06-02,AJ000037636
   42,1987-06-03,AJ000037636
  123,1987-06-04,AJ000037636
   30,1987-06-05,AJ000037636
    0,1987-06-06,AJ000037636
    0,1987-06-07,AJ000037636
    0,1987-06-08,AJ000037636
    0,1987-06-09,AJ000037636
   22,1987-06-10,AJ000037636
    0,1987-06-11,AJ000037636
    0,1987-06-12,AJ000037636
    0,1987-06-13,AJ000037636
    0,1987-06-14,AJ000037636
    0,1987-06-15,AJ000037636
    0,1987-06-16,AJ000037636
    0,1987-06-17,AJ000037636
    0,1987-06-18,AJ000037636
    0,1987-06-19,AJ000037636
    0,1987-06-20,AJ000037636
    0,1987-06-21,AJ000037636
    0,1987-06-22,AJ000037636
    0,1987-06-23,AJ000037636
    0,1987-06-24,AJ000037636
    0,1987-06-25,AJ000037636
    0,1987-06-26,AJ000037636
   14,1987-06-27,AJ000037636
    0,1987-06-28,AJ000037636
    0,1987-06-29,AJ000037636
    0,1987-06-30,AJ000037636
    0,1987-07-01,AJ000037636
    0,1987-07-02,AJ000037636
    0,1987-07-03,AJ000037636
    0,1987-07-04,AJ000037636
    0,1987-07-05,AJ000037636
    0,1987-07-06,AJ000037636
    0,1987-07-07,AJ000037636
    0,1987-07-08,AJ000037636
    0,1987-07-09,AJ000037636
    0,1987-07-10,AJ000037636
    0,1987-07-11,AJ000037636
    0,1987-07-12,AJ000037636
    0,1987-07-13,AJ000037636
    0,1987-07-14,AJ000037636
    0,1987-07-15,AJ000037636
    0,1987-07-16,AJ000037636
    0,1987-07-17,AJ000037636
    0,1987-07-18,AJ000037636
    0,1987-07-19,AJ000037636
    0,1987-07-20,AJ000037636
    0,1987-07-21,AJ000037636
    0,1987-07-22,AJ000037636
    0,1987-07-23,AJ000037636
    0,1987-07-24,AJ000037636
    0,1987-07-25,AJ000037636
    0,1987-07-26,AJ000037636
    0,1987-07-27,AJ000037636
    0,1987-07-28,AJ000037636
    0,1987-07-29,AJ000037636
    0,1987-07-30,AJ000037636
    0,1987-07-31,AJ000037636
    0,1987-08-01,AJ000037636
    0,1987-08-02,AJ000037636
  188,1987-08-03,AJ000037636
    0,1987-08-04,AJ000037636
    0,1987-08-05,AJ000037636
    0,1987-08-06,AJ000037636
    0,1987-08-07,AJ000037636
    0,1987-08-08,AJ000037636
    0,1987-08-09,AJ000037636
    0,1987-08-10,AJ000037636
   34,1987-08-11,AJ000037636
    0,1987-08-12,AJ000037636
    0,1987-08-13,AJ000037636
    0,1987-08-14,AJ000037636
    0,1987-08-15,AJ000037636
    0,1987-08-16,AJ000037636
    0,1987-08-17,AJ000037636
   23,1987-08-18,AJ000037636
    0,1987-08-19,AJ000037636
    0,1987-08-20,AJ000037636
    0,1987-08-21,AJ000037636
    0,1987-08-22,AJ000037636
    0,1987-08-23,AJ000037636
    0,1987-08-24,AJ000037636
    0,1987-08-25,AJ000037636
    0,1987-08-26,AJ000037636
   41,1987-08-27,AJ000037636
   20,1987-08-28,AJ000037636
    0,1987-08-29,AJ000037636
    0,1987-08-30,AJ000037636
    0,1987-08-31,AJ000037636
    0,1987-09-01,AJ000037636
    0,1987-09-02,AJ000037636
    0,1987-09-03,AJ000037636
    0,1987-09-04,AJ000037636
    0,1987-09-05,AJ000037636
   25,1987-09-06,AJ000037636
    0,1987-09-07,AJ000037636
    0,1987-09-08,AJ000037636
    0,1987-09-09,AJ000037636
    0,1987-09-10,AJ000037636
    0,1987-09-11,AJ000037636
   10,1987-09-12,AJ000037636
   11,1987-09-13,AJ000037636
    0,1987-09-14,AJ000037636
    0,1987-09-15,AJ000037636
    0,1987-09-16,AJ000037636
    0,1987-09-17,AJ000037636
    0,1987-09-18,AJ000037636
    0,1987-09-19,AJ000037636
    0,1987-09-20,AJ000037636
    0,1987-09-21,AJ000037636
    0,1987-09-22,AJ000037636
    0,1987-09-23,AJ000037636
    0,1987-09-24,AJ000037636
    0,1987-09-25,AJ000037636
    0,1987-09-26,AJ000037636
    0,1987-09-27,AJ000037636
    0,1987-09-28,AJ000037636
    0,1987-09-29,AJ000037636
    0,1987-09-30,AJ000037636
    0,1987-10-01,AJ000037636
    0,1987-10-02,AJ000037636
  159,1987-10-03,AJ000037636
   24,1987-10-04,AJ000037636
    0,1987-10-05,AJ000037636
    0,1987-10-06,AJ000037636
    0,1987-10-07,AJ000037636
   13,1987-10-08,AJ000037636
    0,1987-10-09,AJ000037636
    0,1987-10-10,AJ000037636
    0,1987-10-11,AJ000037636
    0,1987-10-12,AJ000037636
    0,1987-10-13,AJ000037636
    0,1987-10-14,AJ000037636
    0,1987-10-15,AJ000037636
    0,1987-10-16,AJ000037636
    0,1987-10-17,AJ000037636
    0,1987-10-18,AJ000037636
    0,1987-10-19,AJ000037636
    0,1987-10-20,AJ000037636
    0,1987-10-21,AJ000037636
    0,1987-10-22,AJ000037636
    0,1987-10-23,AJ000037636
    0,1987-10-24,AJ000037636
   56,1987-10-25,AJ000037636
   61,1987-10-26,AJ000037636
   68,1987-10-27,AJ000037636
   54,1987-10-28,AJ000037636
   93,1987-10-29,AJ000037636
   82,1987-10-30,AJ000037636
    6,1987-10-31,AJ000037636
    0,1987-11-01,AJ000037636
    0,1987-11-02,AJ000037636
   15,1987-11-03,AJ000037636
    0,1987-11-04,AJ000037636
    0,1987-11-05,AJ000037636
  114,1987-11-06,AJ000037636
   35,1987-11-07,AJ000037636
    0,1987-11-08,AJ000037636
    0,1987-11-09,AJ000037636
    0,1987-11-10,AJ000037636
    0,1987-11-11,AJ000037636
    0,1987-11-12,AJ000037636
    0,1987-11-13,AJ000037636
    0,1987-11-14,AJ000037636
    0,1987-11-15,AJ000037636
    0,1987-11-16,AJ000037636
    0,1987-11-17,AJ000037636
    0,1987-11-18,AJ000037636
    0,1987-11-19,AJ000037636
    0,1987-11-20,AJ000037636
    0,1987-11-21,AJ000037636
    0,1987-11-22,AJ000037636
    0,1987-11-23,AJ000037636
    0,1987-11-24,AJ000037636
   10,1987-11-25,AJ000037636
    0,1987-11-26,AJ000037636
    0,1987-11-27,AJ000037636
    0,1987-11-28,AJ000037636
    0,1987-11-29,AJ000037636
    0,1987-11-30,AJ000037636
    0,1987-12-01,AJ000037636
    0,1987-12-02,AJ000037636
    0,1987-12-03,AJ000037636
    0,1987-12-04,AJ000037636
   18,1987-12-05,AJ000037636
    0,1987-12-06,AJ000037636
   40,1987-12-07,AJ000037636
    0,1987-12-08,AJ000037636
    0,1987-12-09,AJ000037636
    0,1987-12-10,AJ000037636
    0,1987-12-11,AJ000037636
   10,1987-12-12,AJ000037636
    0,1987-12-13,AJ000037636
    0,1987-12-14,AJ000037636
    0,1987-12-15,AJ000037636
    0,1987-12-16,AJ000037636
    0,1987-12-17,AJ000037636
    0,1987-12-18,AJ000037636
   51,1987-12-19,AJ000037636
    0,1987-12-20,AJ000037636
    0,1987-12-21,AJ000037636
    0,1987-12-22,AJ000037636
   33,1987-12-23,AJ000037636
   34,1987-12-24,AJ000037636
   63,1987-12-25,AJ000037636
   10,1987-12-26,AJ000037636
    0,1987-12-27,AJ000037636
    0,1987-12-28,AJ000037636
    0,1987-12-29,AJ000037636
    0,1987-12-30,AJ000037636
    0,1987-12-31,AJ000037636
    0,1988-01-01,AJ000037636
    0,1988-01-02,AJ000037636
    0,1988-01-03,AJ000037636
    0,1988-01-04,AJ000037636
    0,1988-01-05,AJ000037636
    0,1988-01-06,AJ000037636
    0,1988-01-07,AJ000037636
    0,1988-01-08,AJ000037636
    0,1988-01-09,AJ000037636
    0,1988-01-10,AJ000037636
    0,1988-01-11,AJ000037636
    0,1988-01-12,AJ000037636
    0,1988-01-13,AJ000037636
    0,1988-01-14,AJ000037636
    0,1988-01-15,AJ000037636
   21,1988-01-16,AJ000037636
    0,1988-01-17,AJ000037636
    0,1988-01-18,AJ000037636
    0,1988-01-19,AJ000037636
    0,1988-01-20,AJ000037636
    0,1988-01-21,AJ000037636
    0,1988-01-22,AJ000037636
    0,1988-01-23,AJ000037636
   37,1988-01-24,AJ000037636
    0,1988-01-25,AJ000037636
    6,1988-01-26,AJ000037636
    0,1988-01-27,AJ000037636
    0,1988-01-28,AJ000037636
    0,1988-01-29,AJ000037636
    0,1988-01-30,AJ000037636
   88,1988-01-31,AJ000037636
   56,1988-02-01,AJ000037636
   55,1988-02-02,AJ000037636
   17,1988-02-03,AJ000037636
    0,1988-02-04,AJ000037636
    0,1988-02-05,AJ000037636
    0,1988-02-06,AJ000037636
    0,1988-02-07,AJ000037636
    0,1988-02-08,AJ000037636
    0,1988-02-09,AJ000037636
    0,1988-02-10,AJ000037636
    0,1988-02-11,AJ000037636
    0,1988-02-12,AJ000037636
    0,1988-02-13,AJ000037636
    0,1988-02-14,AJ000037636
    0,1988-02-15,AJ000037636
    0,1988-02-16,AJ000037636
    3,1988-02-17,AJ000037636
    0,1988-02-18,AJ000037636
    0,1988-02-19,AJ000037636
    0,1988-02-20,AJ000037636
    0,1988-02-21,AJ000037636
    0,1988-02-22,AJ000037636
    0,1988-02-23,AJ000037636
   11,1988-02-24,AJ000037636
   13,1988-02-25,AJ000037636
    0,1988-02-26,AJ000037636
    0,1988-02-27,AJ000037636
    0,1988-02-28,AJ000037636
    0,1988-02-29,AJ000037636
   33,1988-03-01,AJ000037636
    0,1988-03-02,AJ000037636
   29,1988-03-03,AJ000037636
   50,1988-03-04,AJ000037636
   19,1988-03-05,AJ000037636
    0,1988-03-06,AJ000037636
    0,1988-03-07,AJ000037636
    0,1988-03-08,AJ000037636
   21,1988-03-09,AJ000037636
    0,1988-03-10,AJ000037636
    0,1988-03-11,AJ000037636
   31,1988-03-12,AJ000037636
    0,1988-03-13,AJ000037636
    0,1988-03-14,AJ000037636
    0,1988-03-15,AJ000037636
    0,1988-03-16,AJ000037636
    0,1988-03-17,AJ000037636
    0,1988-03-18,AJ000037636
    0,1988-03-19,AJ000037636
    0,1988-03-20,AJ000037636
   92,1988-03-21,AJ000037636
    0,1988-03-22,AJ000037636
    0,1988-03-23,AJ000037636
    0,1988-03-24,AJ000037636
    0,1988-03-25,AJ000037636
    0,1988-03-26,AJ000037636
    0,1988-03-27,AJ000037636
    0,1988-03-28,AJ000037636
    0,1988-03-29,AJ000037636
    0,1988-03-30,AJ000037636
    0,1988-03-31,AJ000037636
    0,1988-04-01,AJ000037636
    0,1988-04-02,AJ000037636
    0,1988-04-03,AJ000037636
   63,1988-04-04,AJ000037636
    0,1988-04-05,AJ000037636
    0,1988-04-06,AJ000037636
    0,1988-04-07,AJ000037636
    0,1988-04-08,AJ000037636
    0,1988-04-09,AJ000037636
    0,1988-04-10,AJ000037636
    0,1988-04-11,AJ000037636
    0,1988-04-12,AJ000037636
    0,1988-04-13,AJ000037636
    0,1988-04-14,AJ000037636
    0,1988-04-15,AJ000037636
    0,1988-04-16,AJ000037636
    0,1988-04-17,AJ000037636
   24,1988-04-18,AJ000037636
    0,1988-04-19,AJ000037636
    0,1988-04-20,AJ000037636
   44,1988-04-21,AJ000037636
    0,1988-04-22,AJ000037636
   14,1988-04-23,AJ000037636
    0,1988-04-24,AJ000037636
    0,1988-04-25,AJ000037636
    0,1988-04-26,AJ000037636
    0,1988-04-27,AJ000037636
    0,1988-04-28,AJ000037636
    0,1988-04-29,AJ000037636
    0,1988-04-30,AJ000037636
  306,1988-05-01,AJ000037636
   24,1988-05-02,AJ000037636
    0,1988-05-03,AJ000037636
    0,1988-05-04,AJ000037636
    0,1988-05-05,AJ000037636
    0,1988-05-06,AJ000037636
    0,1988-05-07,AJ000037636
    0,1988-05-08,AJ000037636
   54,1988-05-09,AJ000037636
    0,1988-05-10,AJ000037636
   15,1988-05-11,AJ000037636
   38,1988-05-12,AJ000037636
   24,1988-05-13,AJ000037636
   11,1988-05-14,AJ000037636
    0,1988-05-15,AJ000037636
    0,1988-05-16,AJ000037636
    0,1988-05-17,AJ000037636
    0,1988-05-18,AJ000037636
    0,1988-05-19,AJ000037636
   12,1988-05-20,AJ000037636
    0,1988-05-21,AJ000037636
    0,1988-05-22,AJ000037636
   64,1988-05-23,AJ000037636
   18,1988-05-24,AJ000037636
  349,1988-05-25,AJ000037636
    0,1988-05-26,AJ000037636
   21,1988-05-27,AJ000037636
   52,1988-05-28,AJ000037636
    0,1988-05-29,AJ000037636
   34,1988-05-30,AJ000037636
    0,1988-05-31,AJ000037636
    0,1988-06-01,AJ000037636
  142,1988-06-02,AJ000037636
    0,1988-06-03,AJ000037636
    0,1988-06-04,AJ000037636
    0,1988-06-05,AJ000037636
   15,1988-06-06,AJ000037636
    0,1988-06-07,AJ000037636
   60,1988-06-08,AJ000037636
   35,1988-06-09,AJ000037636
    0,1988-06-10,AJ000037636
    0,1988-06-11,AJ000037636
    0,1988-06-12,AJ000037636
    0,1988-06-13,AJ000037636
   19,1988-06-14,AJ000037636
   16,1988-06-15,AJ000037636
    0,1988-06-16,AJ000037636
    0,1988-06-17,AJ000037636
    0,1988-06-18,AJ000037636
    0,1988-06-19,AJ000037636
    0,1988-06-20,AJ000037636
    0,1988-06-21,AJ000037636
    7,1988-06-22,AJ000037636
   95,1988-06-23,AJ000037636
    0,1988-06-24,AJ000037636
    0,1988-06-25,AJ000037636
    0,1988-06-26,AJ000037636
    0,1988-06-27,AJ000037636
   10,1988-06-28,AJ000037636
   10,1988-06-29,AJ000037636
    0,1988-06-30,AJ000037636
    0,1988-07-01,AJ000037636
    0,1988-07-02,AJ000037636
