PRCP,DATE,STATION
    0,1976-04-05,BR047053920
    0,1976-04-06,BR047053920
    0,1976-04-07,BR047053920
    0,1976-04-08,BR047053920
    0,1976-04-09,BR047053920
   32,1976-04-10,BR047053920
    0,1976-04-11,BR047053920
    0,1976-04-12,BR047053920
    0,1976-04-13,BR047053920
    0,1976-04-14,BR047053920
    0,1976-04-15,BR047053920
    0,1976-04-16,BR047053920
    0,1976-04-17,BR047053920
    0,1976-04-18,BR047053920
    0,1976-04-19,BR047053920
    0,1976-04-20,BR047053920
    0,1976-04-21,BR047053920
    0,1976-04-22,BR047053920
    0,1976-04-23,BR047053920
    0,1976-04-24,BR047053920
    0,1976-04-25,BR047053920
    0,1976-04-26,BR047053920
    0,1976-04-27,BR047053920
    0,1976-04-28,BR047053920
    0,1976-04-29,BR047053920
    0,1976-04-30,BR047053920
    0,1976-05-01,BR047053920
    0,1976-05-02,BR047053920
    0,1976-05-03,BR047053920
    0,1976-05-04,BR047053920
    0,1976-05-05,BR047053920
    0,1976-05-06,BR047053920
    0,1976-05-07,BR047053920
    0,1976-05-08,BR047053920
    0,1976-05-09,BR047053920
    0,1976-05-10,BR047053920
    0,1976-05-11,BR047053920
    0,1976-05-12,BR047053920
    0,1976-05-13,BR047053920
    0,1976-05-14,BR047053920
    0,1976-05-15,BR047053920
    0,1976-05-16,BR047053920
    0,1976-05-17,BR047053920
    0,1976-05-18,BR047053920
    0,1976-05-19,BR047053920
    0,1976-05-20,BR047053920
    0,1976-05-21,BR047053920
    0,1976-05-22,BR047053920
    0,1976-05-23,BR047053920
    0,1976-05-24,BR047053920
    0,1976-05-25,BR047053920
    0,1976-05-26,BR047053920
    0,1976-05-27,BR047053920
    0,1976-05-28,BR047053920
    0,1976-05-29,BR047053920
    0,1976-05-30,BR047053920
    0,1976-05-31,BR047053920
    0,1976-06-01,BR047053920
    0,1976-06-02,BR047053920
    0,1976-06-03,BR047053920
    0,1976-06-04,BR047053920
    0,1976-06-05,BR047053920
    0,1976-06-06,BR047053920
    0,1976-06-07,BR047053920
    0,1976-06-08,BR047053920
    0,1976-06-09,BR047053920
    0,1976-06-10,BR047053920
    0,1976-06-11,BR047053920
    0,1976-06-12,BR047053920
    0,1976-06-13,BR047053920
    0,1976-06-14,BR047053920
    0,1976-06-15,BR047053920
    0,1976-06-16,BR047053920
    0,1976-06-17,BR047053920
    0,1976-06-18,BR047053920
    0,1976-06-19,BR047053920
    0,1976-06-20,BR047053920
    0,1976-06-21,BR047053920
    0,1976-06-22,BR047053920
    0,1976-06-23,BR047053920
    0,1976-06-24,BR047053920
    0,1976-06-25,BR047053920
    0,1976-06-26,BR047053920
    0,1976-06-27,BR047053920
    0,1976-06-28,BR047053920
    0,1976-06-29,BR047053920
    0,1976-06-30,BR047053920
    0,1976-07-01,BR047053920
    0,1976-07-02,BR047053920
    0,1976-07-03,BR047053920
    0,1976-07-04,BR047053920
    0,1976-07-05,BR047053920
    0,1976-07-06,BR047053920
    0,1976-07-07,BR047053920
    0,1976-07-08,BR047053920
    0,1976-07-09,BR047053920
    0,1976-07-10,BR047053920
    0,1976-07-11,BR047053920
    0,1976-07-12,BR047053920
    0,1976-07-13,BR047053920
    0,1976-07-14,BR047053920
    0,1976-07-15,BR047053920
    0,1976-07-16,BR047053920
    0,1976-07-17,BR047053920
    0,1976-07-18,BR047053920
    0,1976-07-19,BR047053920
    0,1976-07-20,BR047053920
    0,1976-07-21,BR047053920
    0,1976-07-22,BR047053920
    0,1976-07-23,BR047053920
    0,1976-07-24,BR047053920
    0,1976-07-25,BR047053920
    0,1976-07-26,BR047053920
    0,1976-07-27,BR047053920
    0,1976-07-28,BR047053920
    0,1976-07-29,BR047053920
    0,1976-07-30,BR047053920
    0,1976-07-31,BR047053920
    0,1976-08-01,BR047053920
    0,1976-08-02,BR047053920
    0,1976-08-03,BR047053920
    0,1976-08-04,BR047053920
    0,1976-08-05,BR047053920
    0,1976-08-06,BR047053920
    0,1976-08-07,BR047053920
    0,1976-08-08,BR047053920
    0,1976-08-09,BR047053920
    0,1976-08-10,BR047053920
    0,1976-08-11,BR047053920
    0,1976-08-12,BR047053920
    0,1976-08-13,BR047053920
    0,1976-08-14,BR047053920
    0,1976-08-15,BR047053920
    0,1976-08-16,BR047053920
    0,1976-08-17,BR047053920
    0,1976-08-18,BR047053920
    0,1976-08-19,BR047053920
    0,1976-08-20,BR047053920
    0,1976-08-21,BR047053920
    0,1976-08-22,BR047053920
    0,1976-08-23,BR047053920
    0,1976-08-24,BR047053920
    0,1976-08-25,BR047053920
    0,1976-08-26,BR047053920
    0,1976-08-27,BR047053920
    0,1976-08-28,BR047053920
    0,1976-08-29,BR047053920
    0,1976-08-30,BR047053920
    0,1976-08-31,BR047053920
    0,1976-09-01,BR047053920
    0,1976-09-02,BR047053920
    0,1976-09-03,BR047053920
    0,1976-09-04,BR047053920
    0,1976-09-05,BR047053920
    0,1976-09-06,BR047053920
    0,1976-09-07,BR047053920
    0,1976-09-08,BR047053920
    0,1976-09-09,BR047053920
    0,1976-09-10,BR047053920
    0,1976-09-11,BR047053920
    0,1976-09-12,BR047053920
    0,1976-09-13,BR047053920
    0,1976-09-14,BR047053920
    0,1976-09-15,BR047053920
    0,1976-09-16,BR047053920
    0,1976-09-17,BR047053920
    0,1976-09-18,BR047053920
    0,1976-09-19,BR047053920
    0,1976-09-20,BR047053920
    0,1976-09-21,BR047053920
    0,1976-09-22,BR047053920
    0,1976-09-23,BR047053920
    0,1976-09-24,BR047053920
   32,1976-09-25,BR047053920
    0,1976-09-26,BR047053920
    0,1976-09-27,BR047053920
    0,1976-09-28,BR047053920
    0,1976-09-29,BR047053920
   21,1976-09-30,BR047053920
  108,1976-10-01,BR047053920
   61,1976-10-02,BR047053920
  356,1976-10-03,BR047053920
    0,1976-10-04,BR047053920
    0,1976-10-05,BR047053920
    0,1976-10-06,BR047053920
    0,1976-10-07,BR047053920
  264,1976-10-08,BR047053920
   62,1976-10-09,BR047053920
    0,1976-10-10,BR047053920
    0,1976-10-11,BR047053920
    0,1976-10-12,BR047053920
  100,1976-10-13,BR047053920
    0,1976-10-14,BR047053920
    0,1976-10-15,BR047053920
    0,1976-10-16,BR047053920
    0,1976-10-17,BR047053920
    0,1976-10-18,BR047053920
    0,1976-10-19,BR047053920
    0,1976-10-20,BR047053920
    0,1976-10-21,BR047053920
    0,1976-10-22,BR047053920
    0,1976-10-23,BR047053920
    0,1976-10-24,BR047053920
    0,1976-10-25,BR047053920
    0,1976-10-26,BR047053920
    0,1976-10-27,BR047053920
    0,1976-10-28,BR047053920
    0,1976-10-29,BR047053920
    0,1976-10-30,BR047053920
    0,1976-10-31,BR047053920
    0,1976-11-01,BR047053920
    0,1976-11-02,BR047053920
  232,1976-11-03,BR047053920
    0,1976-11-04,BR047053920
    0,1976-11-05,BR047053920
    0,1976-11-06,BR047053920
    0,1976-11-07,BR047053920
    0,1976-11-08,BR047053920
  114,1976-11-09,BR047053920
    0,1976-11-10,BR047053920
    0,1976-11-11,BR047053920
    0,1976-11-12,BR047053920
    0,1976-11-13,BR047053920
  296,1976-11-14,BR047053920
    0,1976-11-15,BR047053920
    0,1976-11-16,BR047053920
    0,1976-11-17,BR047053920
  272,1976-11-18,BR047053920
    0,1976-11-19,BR047053920
    0,1976-11-20,BR047053920
    0,1976-11-21,BR047053920
    0,1976-11-22,BR047053920
    0,1976-11-23,BR047053920
    0,1976-11-24,BR047053920
    0,1976-11-25,BR047053920
    0,1976-11-26,BR047053920
    0,1976-11-27,BR047053920
    0,1976-11-28,BR047053920
    0,1976-11-29,BR047053920
    0,1976-11-30,BR047053920
   32,1976-12-01,BR047053920
   43,1976-12-02,BR047053920
    0,1976-12-03,BR047053920
    0,1976-12-04,BR047053920
    0,1976-12-05,BR047053920
    0,1976-12-06,BR047053920
    0,1976-12-07,BR047053920
    0,1976-12-08,BR047053920
    0,1976-12-09,BR047053920
    0,1976-12-10,BR047053920
    0,1976-12-11,BR047053920
    0,1976-12-12,BR047053920
    0,1976-12-13,BR047053920
    0,1976-12-14,BR047053920
    0,1976-12-15,BR047053920
    0,1976-12-16,BR047053920
    0,1976-12-17,BR047053920
    0,1976-12-18,BR047053920
    0,1976-12-19,BR047053920
  123,1976-12-20,BR047053920
    0,1976-12-21,BR047053920
    0,1976-12-22,BR047053920
    0,1976-12-23,BR047053920
    0,1976-12-24,BR047053920
    0,1976-12-25,BR047053920
    0,1976-12-26,BR047053920
    0,1976-12-27,BR047053920
    0,1976-12-28,BR047053920
    0,1976-12-29,BR047053920
    0,1976-12-30,BR047053920
    0,1976-12-31,BR047053920
    0,1977-01-01,BR047053920
   32,1977-01-02,BR047053920
    0,1977-01-03,BR047053920
   65,1977-01-04,BR047053920
    0,1977-01-05,BR047053920
   96,1977-01-06,BR047053920
    0,1977-01-07,BR047053920
    0,1977-01-08,BR047053920
    0,1977-01-09,BR047053920
    0,1977-01-10,BR047053920
    0,1977-01-11,BR047053920
    0,1977-01-12,BR047053920
    0,1977-01-13,BR047053920
    0,1977-01-14,BR047053920
    0,1977-01-15,BR047053920
    0,1977-01-16,BR047053920
    0,1977-01-17,BR047053920
  316,1977-01-18,BR047053920
    0,1977-01-19,BR047053920
    0,1977-01-20,BR047053920
    0,1977-01-21,BR047053920
   55,1977-01-22,BR047053920
    0,1977-01-23,BR047053920
  834,1977-01-24,BR047053920
    0,1977-01-25,BR047053920
  296,1977-01-26,BR047053920
    0,1977-01-27,BR047053920
    0,1977-01-28,BR047053920
    0,1977-01-29,BR047053920
    0,1977-01-30,BR047053920
    0,1977-01-31,BR047053920
    0,1977-02-01,BR047053920
    0,1977-02-02,BR047053920
   54,1977-02-03,BR047053920
    0,1977-02-04,BR047053920
    0,1977-02-05,BR047053920
   83,1977-02-06,BR047053920
    0,1977-02-07,BR047053920
   76,1977-02-08,BR047053920
    0,1977-02-09,BR047053920
    0,1977-02-10,BR047053920
    0,1977-02-11,BR047053920
    0,1977-02-12,BR047053920
    0,1977-02-13,BR047053920
    0,1977-02-14,BR047053920
    0,1977-02-15,BR047053920
    0,1977-02-16,BR047053920
    0,1977-02-17,BR047053920
    0,1977-02-18,BR047053920
    0,1977-02-19,BR047053920
    0,1977-02-20,BR047053920
    0,1977-02-21,BR047053920
    0,1977-02-22,BR047053920
    0,1977-02-23,BR047053920
    0,1977-02-24,BR047053920
    0,1977-02-25,BR047053920
    0,1977-02-26,BR047053920
    0,1977-02-27,BR047053920
    0,1977-02-28,BR047053920
    0,1977-03-01,BR047053920
    0,1977-03-02,BR047053920
    0,1977-03-03,BR047053920
    0,1977-03-04,BR047053920
    0,1977-03-05,BR047053920
    0,1977-03-06,BR047053920
    0,1977-03-07,BR047053920
    0,1977-03-08,BR047053920
    0,1977-03-09,BR047053920
    0,1977-03-10,BR047053920
    0,1977-03-11,BR047053920
    0,1977-03-12,BR047053920
    0,1977-03-13,BR047053920
    0,1977-03-14,BR047053920
    0,1977-03-15,BR047053920
    0,1977-03-16,BR047053920
    0,1977-03-17,BR047053920
    0,1977-03-18,BR047053920
    0,1977-03-19,BR047053920
    0,1977-03-20,BR047053920
   84,1977-03-21,BR047053920
    0,1977-03-22,BR047053920
    0,1977-03-23,BR047053920
    0,1977-03-24,BR047053920
    0,1977-03-25,BR047053920
    0,1977-03-26,BR047053920
    0,1977-03-27,BR047053920
    0,1977-03-28,BR047053920
    0,1977-03-29,BR047053920
    0,1977-03-30,BR047053920
  453,1977-03-31,BR047053920
   63,1977-04-01,BR047053920
    0,1977-04-02,BR047053920
    0,1977-04-03,BR047053920
    0,1977-04-04,BR047053920
    0,1977-04-05,BR047053920
   95,1977-04-06,BR047053920
    0,1977-04-07,BR047053920
    0,1977-04-08,BR047053920
    0,1977-04-09,BR047053920
    0,1977-04-10,BR047053920
    0,1977-04-11,BR047053920
    0,1977-04-12,BR047053920
    0,1977-04-13,BR047053920
    0,1977-04-14,BR047053920
    0,1977-04-15,BR047053920
    0,1977-04-16,BR047053920
    0,1977-04-17,BR047053920
    0,1977-04-18,BR047053920
    0,1977-04-19,BR047053920
    0,1977-04-20,BR047053920
    0,1977-04-21,BR047053920
  123,1977-04-22,BR047053920
   85,1977-04-23,BR047053920
    0,1977-04-24,BR047053920
  268,1977-04-25,BR047053920
    0,1977-04-26,BR047053920
  323,1977-04-27,BR047053920
    0,1977-04-28,BR047053920
    0,1977-04-29,BR047053920
    0,1977-04-30,BR047053920
    0,1977-05-01,BR047053920
    0,1977-05-02,BR047053920
    0,1977-05-03,BR047053920
    0,1977-05-04,BR047053920
    0,1977-05-05,BR047053920
    0,1977-05-06,BR047053920
    0,1977-05-07,BR047053920
    0,1977-05-08,BR047053920
    0,1977-05-09,BR047053920
    0,1977-05-10,BR047053920
    0,1977-05-11,BR047053920
    0,1977-05-12,BR047053920
    0,1977-05-13,BR047053920
  112,1977-05-14,BR047053920
    0,1977-05-15,BR047053920
   34,1977-05-16,BR047053920
    0,1977-05-17,BR047053920
    0,1977-05-18,BR047053920
    0,1977-05-19,BR047053920
    0,1977-05-20,BR047053920
    0,1977-05-21,BR047053920
    0,1977-05-22,BR047053920
    0,1977-05-23,BR047053920
    0,1977-05-24,BR047053920
    0,1977-05-25,BR047053920
    0,1977-05-26,BR047053920
    0,1977-05-27,BR047053920
    0,1977-05-28,BR047053920
    0,1977-05-29,BR047053920
    0,1977-05-30,BR047053920
    0,1977-05-31,BR047053920
    0,1977-06-01,BR047053920
    0,1977-06-02,BR047053920
    0,1977-06-03,BR047053920
    0,1977-06-04,BR047053920
    0,1977-06-05,BR047053920
    0,1977-06-06,BR047053920
    0,1977-06-07,BR047053920
    0,1977-06-08,BR047053920
    0,1977-06-09,BR047053920
    0,1977-06-10,BR047053920
    0,1977-06-11,BR047053920
    0,1977-06-12,BR047053920
    0,1977-06-13,BR047053920
    0,1977-06-14,BR047053920
    0,1977-06-15,BR047053920
    0,1977-06-16,BR047053920
    0,1977-06-17,BR047053920
    0,1977-06-18,BR047053920
    0,1977-06-19,BR047053920
    0,1977-06-20,BR047053920
    0,1977-06-21,BR047053920
    0,1977-06-22,BR047053920
    0,1977-06-23,BR047053920
    0,1977-06-24,BR047053920
    0,1977-06-25,BR047053920
    0,1977-06-26,BR047053920
    0,1977-06-27,BR047053920
    0,1977-06-28,BR047053920
    0,1977-06-29,BR047053920
    0,1977-06-30,BR047053920
    0,1977-07-01,BR047053920
    0,1977-07-02,BR047053920
    0,1977-07-03,BR047053920
    0,1977-07-04,BR047053920
    0,1977-07-05,BR047053920
    0,1977-07-06,BR047053920
    0,1977-07-07,BR047053920
    0,1977-07-08,BR047053920
    0,1977-07-09,BR047053920
    0,1977-07-10,BR047053920
    0,1977-07-11,BR047053920
    0,1977-07-12,BR047053920
    0,1977-07-13,BR047053920
    0,1977-07-14,BR047053920
    0,1977-07-15,BR047053920
    0,1977-07-16,BR047053920
    0,1977-07-17,BR047053920
    0,1977-07-18,BR047053920
    0,1977-07-19,BR047053920
    0,1977-07-20,BR047053920
    0,1977-07-21,BR047053920
    0,1977-07-22,BR047053920
    0,1977-07-23,BR047053920
    0,1977-07-24,BR047053920
    0,1977-07-25,BR047053920
    0,1977-07-26,BR047053920
    0,1977-07-27,BR047053920
    0,1977-07-28,BR047053920
    0,1977-07-29,BR047053920
    0,1977-07-30,BR047053920
    0,1977-07-31,BR047053920
    0,1977-08-01,BR047053920
    0,1977-08-02,BR047053920
    0,1977-08-03,BR047053920
    0,1977-08-04,BR047053920
    0,1977-08-05,BR047053920
    0,1977-08-06,BR047053920
    0,1977-08-07,BR047053920
    0,1977-08-08,BR047053920
    0,1977-08-09,BR047053920
    0,1977-08-10,BR047053920
    0,1977-08-11,BR047053920
    0,1977-08-12,BR047053920
    0,1977-08-13,BR047053920
    0,1977-08-14,BR047053920
    0,1977-08-15,BR047053920
    0,1977-08-16,BR047053920
    0,1977-08-17,BR047053920
    0,1977-08-18,BR047053920
    0,1977-08-19,BR047053920
    0,1977-08-20,BR047053920
    0,1977-08-21,BR047053920
    0,1977-08-22,BR047053920
    0,1977-08-23,BR047053920
    0,1977-08-24,BR047053920
    0,1977-08-25,BR047053920
    0,1977-08-26,BR047053920
    0,1977-08-27,BR047053920
    0,1977-08-28,BR047053920
    0,1977-08-29,BR047053920
    0,1977-08-30,BR047053920
    0,1977-08-31,BR047053920
    0,1977-09-01,BR047053920
    0,1977-09-02,BR047053920
    0,1977-09-03,BR047053920
    0,1977-09-04,BR047053920
    0,1977-09-05,BR047053920
    0,1977-09-06,BR047053920
    0,1977-09-07,BR047053920
    0,1977-09-08,BR047053920
    0,1977-09-09,BR047053920
    0,1977-09-10,BR047053920
    0,1977-09-11,BR047053920
    0,1977-09-12,BR047053920
    0,1977-09-13,BR047053920
    0,1977-09-14,BR047053920
    0,1977-09-15,BR047053920
    0,1977-09-16,BR047053920
    0,1977-09-17,BR047053920
    0,1977-09-18,BR047053920
    0,1977-09-19,BR047053920
    0,1977-09-20,BR047053920
    0,1977-09-21,BR047053920
    0,1977-09-22,BR047053920
    0,1977-09-23,BR047053920
    0,1977-09-24,BR047053920
    0,1977-09-25,BR047053920
    0,1977-09-26,BR047053920
  252,1977-09-27,BR047053920
    0,1977-09-28,BR047053920
  273,1977-09-29,BR047053920
    0,1977-09-30,BR047053920
    0,1977-10-01,BR047053920
    0,1977-10-02,BR047053920
    0,1977-10-03,BR047053920
    0,1977-10-04,BR047053920
    0,1977-10-05,BR047053920
    0,1977-10-06,BR047053920
    0,1977-10-07,BR047053920
    0,1977-10-08,BR047053920
    0,1977-10-09,BR047053920
    0,1977-10-10,BR047053920
    0,1977-10-11,BR047053920
    0,1977-10-12,BR047053920
    0,1977-10-13,BR047053920
    0,1977-10-14,BR047053920
    0,1977-10-15,BR047053920
    0,1977-10-16,BR047053920
    0,1977-10-17,BR047053920
    0,1977-10-18,BR047053920
    0,1977-10-19,BR047053920
    0,1977-10-20,BR047053920
    0,1977-10-21,BR047053920
    0,1977-10-22,BR047053920
    0,1977-10-23,BR047053920
    0,1977-10-24,BR047053920
    0,1977-10-25,BR047053920
    0,1977-10-26,BR047053920
    0,1977-10-27,BR047053920
   63,1977-10-28,BR047053920
    0,1977-10-29,BR047053920
   22,1977-10-30,BR047053920
    0,1977-10-31,BR047053920
    0,1977-11-01,BR047053920
    0,1977-11-02,BR047053920
    0,1977-11-03,BR047053920
    0,1977-11-04,BR047053920
    0,1977-11-05,BR047053920
    0,1977-11-06,BR047053920
    0,1977-11-07,BR047053920
    0,1977-11-08,BR047053920
    0,1977-11-09,BR047053920
    0,1977-11-10,BR047053920
    0,1977-11-11,BR047053920
    0,1977-11-12,BR047053920
    0,1977-11-13,BR047053920
    0,1977-11-14,BR047053920
    0,1977-11-15,BR047053920
    0,1977-11-16,BR047053920
    0,1977-11-17,BR047053920
    0,1977-11-18,BR047053920
    0,1977-11-19,BR047053920
    0,1977-11-20,BR047053920
    0,1977-11-21,BR047053920
    0,1977-11-22,BR047053920
    0,1977-11-23,BR047053920
    0,1977-11-24,BR047053920
    0,1977-11-25,BR047053920
    0,1977-11-26,BR047053920
  254,1977-11-27,BR047053920
  365,1977-11-28,BR047053920
    0,1977-11-29,BR047053920
  265,1977-11-30,BR047053920
    0,1977-12-01,BR047053920
    0,1977-12-02,BR047053920
    0,1977-12-03,BR047053920
    0,1977-12-04,BR047053920
    0,1977-12-05,BR047053920
    0,1977-12-06,BR047053920
    0,1977-12-07,BR047053920
    0,1977-12-08,BR047053920
    0,1977-12-09,BR047053920
    0,1977-12-10,BR047053920
    0,1977-12-11,BR047053920
  123,1977-12-12,BR047053920
    0,1977-12-13,BR047053920
  354,1977-12-14,BR047053920
  395,1977-12-15,BR047053920
  262,1977-12-16,BR047053920
    0,1977-12-17,BR047053920
    0,1977-12-18,BR047053920
   62,1977-12-19,BR047053920
    0,1977-12-20,BR047053920
    0,1977-12-21,BR047053920
    0,1977-12-22,BR047053920
    0,1977-12-23,BR047053920
    0,1977-12-24,BR047053920
 1000,1977-12-25,BR047053920
    0,1977-12-26,BR047053920
  868,1977-12-27,BR047053920
   96,1977-12-28,BR047053920
    0,1977-12-29,BR047053920
    0,1977-12-30,BR047053920
    0,1977-12-31,BR047053920
    0,1978-01-01,BR047053920
    0,1978-01-02,BR047053920
    0,1978-01-03,BR047053920
    0,1978-01-04,BR047053920
   82,1978-01-05,BR047053920
    0,1978-01-06,BR047053920
    0,1978-01-07,BR047053920
    0,1978-01-08,BR047053920
    0,1978-01-09,BR047053920
    0,1978-01-10,BR047053920
  286,1978-01-11,BR047053920
  254,1978-01-12,BR047053920
    0,1978-01-13,BR047053920
    0,1978-01-14,BR047053920
    0,1978-01-15,BR047053920
    0,1978-01-16,BR047053920
    0,1978-01-17,BR047053920
    0,1978-01-18,BR047053920
    0,1978-01-19,BR047053920
    0,1978-01-20,BR047053920
    0,1978-01-21,BR047053920
    0,1978-01-22,BR047053920
    0,1978-01-23,BR047053920
    0,1978-01-24,BR047053920
    0,1978-01-25,BR047053920
    0,1978-01-26,BR047053920
    0,1978-01-27,BR047053920
    0,1978-01-28,BR047053920
    0,1978-01-29,BR047053920
    0,1978-01-30,BR047053920
    0,1978-01-31,BR047053920
    0,1978-02-01,BR047053920
    0,1978-02-02,BR047053920
    0,1978-02-03,BR047053920
    0,1978-02-04,BR047053920
    0,1978-02-05,BR047053920
    0,1978-02-06,BR047053920
    0,1978-02-07,BR047053920
    0,1978-02-08,BR047053920
  162,1978-02-09,BR047053920
  145,1978-02-10,BR047053920
  212,1978-02-11,BR047053920
